"jobcandidateid","businessentityid","Name_Prefix","Name_First","Name_Middle","Name_Last","Name_Suffix","Skills","Addr_Type","Addr_Loc_CountryRegion","Addr_Loc_State","Addr_Loc_City","Addr_PostalCode","EMail","WebSite","modifieddate"
1,,,Shai,,Bassli,,"\nI am an experienced and versatile machinist who can operate a range of machinery personally as well as supervise the work of other machinists. I specialize in diagnostics and precision inspection, have expertise in reading blueprints, and am able to call on strong interpersonal and communication skills to guide the work of other production machinists whose work I am called upon to inspect. \nMy degree in mechanical engineering affords me a better theoretical understanding and mathematical background than many other candidates in the machinist trade.\n    ",,,,,,Shai@Example.com,,2007-06-23 00:00:00.000
2,,Mr.,Max,,Benson,,"3 years recent experience as a go-cart production line manager. Responsibilities included planning the production line budget, ordering parts, and overseeing all quality assurance procedures.\nPrior to production management, worked 5 years on go-cart production lines (3 years while in college and for 2 years after), with increasing responsibilities over time. Responsibilities started with basic assembly and grew to quality assurance lead for brake systems.\nLed an ISO 9000 certification process. Passed state exams for chemical and industrial safety. Recently recertified in basic first aid.\nAvid cycler, placing in the top five in two Orlando-area races.\n    ",,,,,,Max@Wingtiptoys.com,http://www.Wingtiptoys.com,2007-06-23 00:00:00.000
3,,Mr.,Krishna,,Sunkammurali,," Expert in C# and Visual Basic 6.0. 7 years experience in object-oriented programming. Familiar with ASP.Net and the .NET Framework. Design experience with both Windows and Web user interfaces.\n5 years experience in programming against MS SQL Server 7.0 and 2000. Familiar with ODBC, OLE DB, ADO, and ADO.NET. Conversant with T-SQL, skilled at writing stored procedures.\nExcellent organizational, interpersonal, written and verbal communication skills.\n    ",,,,,,Krishna@TreyResearch.net,http://www.TreyResearch.net,2007-06-23 00:00:00.000
4,274,Mr.,Stephen,Y ,Jiang,," Considerable expertise in all areas of the sales cycle. 13 years of achievement in increasing organization revenue. Experience in sales planning and forecasting, customer development, and multiple selling techniques. 5 years of experience in sales management, including lead generation, sales force leadership, and territory management. Leverage management style and technical ability to effectively manage and communicate with a distributed sales force composed of field representatives, product demonstrators, and vendors.\nExcellent communication and presentation skills.\n    ",,,,,,Stephen@example.com,,2013-12-22 18:32:21.313
5,,M.,Thierry,,D'Hers,,"Connaissances approfondies de tous les secteurs du cycle des ventes. 13 annÃ©es d'expÃ©rience consacrÃ©es Ã  l'augmentation du chiffre d'affaires de diffÃ©rentes entreprises. ExpÃ©rience en planification et en prÃ©vision des ventes, en dÃ©veloppement de la clientÃ¨le et en diverses techniques de vente. 5 annÃ©es d'expÃ©rience en gestion des ventes, notamment en gÃ©nÃ©ration de prospects, direction de l'Ã©quipe de vente et gestion de zones gÃ©ographiques. Style de gestion avec effet de levier et aptitude technique Ã  gÃ©rer et Ã  communiquer efficacement avec une Ã©quipe de vente rÃ©partie dans plusieurs agences et composÃ©e de reprÃ©sentants commerciaux, de dÃ©monstrateurs de produits et de vendeurs.\nExcellentes compÃ©tences en matiÃ¨re de communication et de prÃ©sentation.\n    ",,,,,,,,2007-06-23 00:00:00.000
6,,M.,Christian,,Kleinerman,,"3 annÃ©es d'expÃ©rience rÃ©cente en tant que responsable d'une ligne de production de karts. Mes responsabilitÃ©s comprenaient la planification du budget de la ligne de production, la commande des piÃ¨ces et la supervision de toutes les procÃ©dures d'assurance qualitÃ©.\nAvant la gestion de la production, j'ai travaillÃ© pendant 5 ans sur des lignes de production de karts (3 ans pendant mes Ã©tudes et 2 ans ensuite). Mes responsabilitÃ©s se sont Ã©largies progressivement. J'ai commencÃ© par le simple montage de piÃ¨ces avant d'accÃ©der au poste de responsable de la qualitÃ© des systÃ¨mes de freinage.\nMise en place d'un processus de certification ISO 9000. DiplÃ´mes d'Ã©tat dans le domaine de la sÃ©curitÃ© chimique et industrielle. DiplÃ´me rÃ©cent de secouriste.\nPassionnÃ© de cyclisme, je me suis classÃ© dans les cinq premiers dans deux courses rÃ©gionales.\n    ",,,,,,,,2007-06-23 00:00:00.000
7,,M.,Lionel,,Penuchot,,MÃ©canicien expÃ©rimentÃ© et polyvalent qui peut utiliser diverses machines ou superviser le travail d'autres mÃ©caniciens. Je suis spÃ©cialisÃ© dans les diagnostics et l'inspection de prÃ©cision. Je sais lire des plans et peux faire appel Ã  mes compÃ©tences en matiÃ¨re de communication pour guider le travail d'autres mÃ©caniciens de production dont je suis amenÃ© Ã  inspecter le travail. \nMon diplÃ´me en ingÃ©nierie mÃ©canique me confÃ¨re des connaissances thÃ©oriques et mathÃ©matiques particuliÃ¨rement utiles dans mon travail.\n    ,,,,,,,,2007-06-23 00:00:00.000
8,212,,Peng,,Wu,,çæææéå®ç¯èï¼ä¸ä¸ç¥è¯ä¸°å¯ã13 å¹´æ¥ï¼ä¸ºæé«å¬å¸æ¶å¥æç»©åèãå¨è®¡ååé¢æµéå®ãåå±å®¢æ·ä»¥åè¿ç¨å¤ç§éå®æå·§æ¹é¢å·æä¸å®ç»éªã\nå·æäºå¹´çéå®ç®¡çç»éªï¼åæ¬å®¢æ·çº¿ç´¢çæãéå®äººåç®¡çä»¥åéå®åºåç®¡çãå¨ç®¡çç±ç°åºéå®ä»£è¡¨ãäº§åæ¼ç¤ºäººååä¾åºåç»æçåå¸å¼éå®ç½ç»è¿ç¨ä¸­ï¼è½å¤å©ç¨åç§ç®¡çé£æ ¼åä¸ä¸æè½æ¥è¿è¡ææç®¡çåæ²éã\næä½³çæ²éåè¡¨è¾¾è½å\n    ,,,,,,,,2013-12-22 18:32:21.267
9,,,Shengda,,Yang ,,æè¿ä¸å¹´ä»»èå©´å¿è½¦çäº§çº¿ç»çãè´è´£è®¡åçäº§çº¿é¢ç®ãè®¢è´­é¶é¨ä»¶ä»¥åçç£ææè´¨ä¿ç¯è. å¨ä»äºçäº§ç®¡çä¹åï¼æ¾å¨å©´å¿è½¦çäº§çº¿ä¸å·¥ä½äºå¹´(ä¸å¹´æ¯æ±å­¦æé´å¼èï¼æ¯ä¸åä¸¤å¹´å¨è)ï¼å¨æ­¤æé´ï¼ä¸æ­å¾å°æåãåå¼å§æ¯ä»äºåºæ¬ç»è£ï¼ååä¸ºå¹è½¦ç³»ç»è´¨ä¿ä¸»ç®¡. å¸¦é¢å¢ééè¿ ISO 9000 è®¤è¯. éè¿å·ä¸¾åçåå­¦åå·¥ä¸å®å¨èè¯ãæè¿åéè¿åè®¤è¯è·å¾åºæ¬æ¥æè¯ä¹¦. ç±å¥½èªè¡è½¦ï¼å¨å¥¥å°å¤å°åºä¸¾åçä¸¤æ¬¡èªè¡è½¦æ¯èµä¸­æååäº.\n    ,,,,,,,,2007-06-23 00:00:00.000
10,,,Tai,,Yee,,ææ¯ä¸åç»éªä¸°å¯çæºæ¢°å¸ï¼ææ¯å¨é¢ï¼ä¸ä»åç¬æä½åç§æºæ¢°è®¾å¤ï¼è¿ç®¡çå¶ä»æºæ¢°å¸çå·¥ä½ãæä¸æ»è¯æ­åç²¾åº¦æ£æµï¼å¯ä»¥è¯»æè®¾è®¡å¾ï¼è½å¤å¦¥åå¤çåæ¹é¢çäººéå³ç³»å¹¶å·å¤è¯å¥½çæ²éè½åæ¥æå¯¼æç®¡è¾çæºæ¢°å¸çå·¥ä½. ä¸å¶ä»åéèç¸æ¯ï¼ææ¥æçæºæ¢°å·¥ç¨å­¦ä½ä½¿æå¯¹æºæ¢°å¸è¡ä¸å¨çè®ºæ¹é¢å·ææ´æ·±å»çäºè§£ï¼æ°å­¦èæ¯ç¥è¯ä¹æ´æ·±å.\n    ,,,,,,Tai@Example.com,,2007-06-23 00:00:00.000
